conhecimento	escola
assossegar-se	quietar-se
caquerejar	palrear
moleza	suavidade
acapelado	enfurecido
cabou�ar	desencavar
ran�o	ressaibo
se��o	subdivis�o
ronca	roncaria
mudadi�o	vol�til
acabar-se	diminuir-se
comburir	incinerar
tornar-se	transformar-se
agravamento	aumento
bonacheiro	bonanch�o
ambros�aco	s�pido
acess�o	acrescente
enforcar	esganar
engra�ado	facecioso
amola��o	zanga
insubordinar	subverter
facioso	sedicioso
agricultor	arvicultor
picum�	tisne
desnudamento	revela��o
bulhento	rumoroso
roceiro	tabar�u
alimpar-se	depurar-se
abocamento	encontro
batotar	trapacear
fota	trunfa
empalecer	menoscabar
costumeiro	usual
ab�bora	jerimum
defecar	obrar
massacrante	secador
sarrapilheira	serrapilheira
cordagem	cordoalha
come�ado	iniciado
vadiar	vagabundar
parcela	por��o
consternar-se	horrorizar-se
apoio	escora
desanuviar	desembruscar
alvorescer	raiar
consertado	reformado
desmochar	mochar
bancarrota	debacle
privan�a	valimento
conjectural	hipot�tico
lentigo	ovo-de-peru
caldear-se	mesti�ar-se
adul�o	louvaminheiro
culmina��o	culmin�ncia
nocivo	pernicioso
inalheabilidade	inalienabilidade
acarear	carear
levante	sedi��o
recuperar-se	reparar-se
eliciar	esconjurar
procrastina��o	retarde
entrincheiramento	tapigo
louva��o	magnifica��o
deliciar-se	gozar-se
devassid�o	libidinosidade
branquejar-se	encanecer-se
magoado	pisado
abuso	contraven��o
ultracorre��o	ultraurbanismo
acend�vel	inflam�vel
fraturado	quebrado
deveras	verdadeiramente
badalejar	tinir
enjoar	entediar
renovar-se	revigorar-se
desatamento	soltura
perene	porfioso
ourar	ourejar
jugular	sufocar
afregulhado	apressado
evadir-se	eximir-se
azumbrado	corcovado
matan�a	varredoura
cordoada	salseirada
trancar	vencer
enfiteutic�rio	enfit�utico
mortandade	varredoira
conglomerar-se	somar-se
sanja	valeta
coiro	couro
debutar	iniciar-se
cadeia	corrente
bafagem	z�firo
desassisar	desjuizar
contido	sofreado
expulsar	expungir
chafurdeiro	porqueira
curva	sinuosidade
livrar	preservar
celebridade	fama
encumear	engrandecer
atristar-se	penar-se
arredio	tresmalhado
arrinconar	enrinconar
palha�o	tru�o
jubila��o	regalo
vindicador	vindicante
protraimento	retarde
desigual	desirm�o
explica��o	justificativa
descontinuado	incont�nuo
lapidar	substanciado
bebido	emborrachado
pisa	surra
dram�tico	tocante
idilista	quimerista
escalda	escald�o
adufe	adufo
sofisma	torcimento
desnervar	enfraquentar
mante�do	mantido
desenli�ar	estri�ar
bacteriano	bact�rico
contaminar-se	infeccionar-se
compara��o	confronto
mando	r�dea
recato	retraimento
emplastrar	entrapar
amolecer-se	embrandecer-se
transluzir	transparecer
chorro	jorro
coador	filtro
admoestador	admonitor
quadrig�meo	qu�druplo
elenco	lista
aug�rio	progn�stico
bromar	corroer
milen�rio	mil�nio
abona��o	louvor
benquisto	estimado
lamuriar	prantear
implicador	implicante
calejado	catuzado
aquartelar-se	instalar-se
ardidoso	cadimo
delongar	diferir
indiscriminado	indistinto
esmondar	sachar
confrangido	torturado
desconsidera��o	irreflex�o
infundi�a	infundice
desentibiar	reflorescer
intricamento	obscurecimento
embespinhar-se	rabiar
celsitude	excelsitude
acurralar	encantoar
alinho	esmero
desencobrir	ver
elogiar	plaudir
amuar-se	entufar-se
caiongo	passado
acertamento	transa��o
acampanar	espevitar
ebuliente	fervoroso
seio	ventre
amuado	embezerrado
intumescer	tufar
dinheiroso	ourudo
deleitar	refocilar
litig�vel	litigioso
gar�otas	plumeiro
acaso	quinh�o
guarda	sentinela
corcovo	pinote
compadecer-se	condoer-se
fleum�tico	mole
invas�o	tomada
classificar	p�r
agudar	desembotar
casual	imprevisto
julgar-se	ter-se
transerrano	trasmontano
abra	anco
paridade	similitude
estaquear	mancar
inefic�cia	inefici�ncia
loba	samarra
cachimbo	pito
adult�rio	burlaria
amarfanhado	amolaxado
septissecular	setissecular
cachaceira	zangurrina
abranca�ado	entrebranco
civilidade	trato
aten��o	zelo
netuniano	net�nio
anteriormente	atr�s
�cio	ociosidade
exuberar	pulular
remexer	remover
enervador	irritante
gordo	untuoso
retroar	tempestuar
displicente	indolente
enlousar	enviscar
oscila��o	vibra��o
inesquec�vel	inolvid�vel
forma��o	funda��o
amigo	unido
c�mpar	conforme
p�ndega	tro�a
neblina	nevoa�a
predomin�ncia	predom�nio
balan�o	sacolejo
espoliativo	espoliat�rio
quitador	quitante
rascar	unhar
pontual	religioso
cegar-se	lograr-se
destaque	proje��o
enlodar-se	envilecer-se
cuidar-se	resguardar-se
cisma	imagina��o
aspirado	disputado
conservar-se	vir
resplandecente	resplendoroso
balde	ca�amba
malfeliz	malventuroso
confiabilidade	fiabilidade
brig�o	briguento
interrogar	sindicar
inepto	pal�rdio
codizar	criptografar
a�ular	prurir
apetecer	satisfazer
esturrar	rugir
bruno	escuro
pernegudo	pernudo
esbanjar	malgastar
despassar	pervagar
descolorir	desmaecer
ufano	ufanoso
abismar	desgalgar
afanar-se	aplastar-se
agigantear-se	gigantear
nulo	rid�culo
isocrom�tico	is�cromo
inalar	tomar
impendente	instante
encanutado	tubulado
amalucar-se	endoidecer-se
intencionar	maquinar
apodrecer-se	transviar-se
suspei��o	suspeita
faccionar	insubordinar
aparvanhado	apatetado
matinar	remorder
juvenilidade	juventude
pesteado	pest�fero
potencializar	vigorar
acre-doce	agridoce
escava��o	po�o
comprido	longo
alcunha	antonom�sia
elasticidade	flexibilidade
cobrimento	tapadura
chancelar	timbrar
fund�o	p�lago
ruim	sinistro
desapari��o	sumi��o
arregoar	sulcar
anatematiza��o	excomunga��o
inquinar-se	manchar-se
deslassar	laxar
estriar	raiar
conceitar	tachar
afear	desadornar
aridez	aspereza
honestidade	inteireza
alumiado	esclarecido
entusi�stico	fervente
desqueixelado	estupefato
mon�stico	monjal
esquisitice	exoticidade
entroniza��o	exalta��o
embebimento	infiltra��o
girante	rotativo
ressurrecto	ressurreto
baderna	caterva
controvert�vel	disput�vel
abelhudice	intromiss�o
bo�al	rude
bamb�	bruega
caravana	tropa
badulaques	cacar�us
faixa	ligadura
boquejar	difamar
adoudado	destrambelhado
molhe-molhe	zimbro
censura	raspanete
atufar-se	meter-se
orfanar	tirar
consonante	c�nsono
arrebanhador	pegureiro
enroupar-se	velar-se
bizarria	gala
mascar	murmurar
aditamento	adje��o
trato	uso
febril	pir�tico
conspurcar	manchar
incompatibilizar	inimizar
escarafunchar	examinar
aresteiro	jurisprudente
chegada	tornada
concita��o	incitamento
ard�ncia	caldea��o
cambap�	gamb�rria
alquebramento	debilita��o
dessangrar	exaustar
faiscar	relampadejar
guri	menino
marroaz	teimoso
insultar	ofender
sopitar-se	soporizar-se
infeto	podre
formica��o	formigamento
embravear-se	esquentar-se
inexperto	novel
baldo	carente
contristado	pesaroso
inchar-se	vangloriar-se
tir�nico	tirano
recolocar	repor
emula��o	est�mulo
fosso	rego
apurativo	deters�rio
insular	isolar
acatitado	aperaltado
aboleimar-se	achatar-se
chorrar	golfar
esparramo	pega
carapu�a	gorro
instalar	receber
ciner�cio	cinza
descobrimento	desnudamento
elabora��o	preparo
indefini��o	vacilo
atribulado	doloroso
arquitet�nica	arquitetura
exonerar-se	isentar-se
fumo	petema
entrouxar-se	refugiar-se
�mprobo	operoso
vesgo	zanaga
bramar	toar
abstrair-se	separar-se
mouro	sarraceno
dementado	insano
circuitar	envolver
iniciar	prelecionar
curvetar	espinotar
traduzir	transladar
sorrabar	titilar
cafifice	cafifismo
campaniforme	campanul�ceo
redistribuir	remanejar
circo	c�rculo
abalar-se	impressionar-se
descer	desmontar
derruir	desmontar
engrenamento	entrosagem
rusgar	testilhar
mandinga	salga��o
minuir-se	moderar-se
doirado	dourado
antes	mais
emurchecer-se	murchar-se
gingar	palhetar
desgalhar	desramar
asilar-se	hospedar-se
albergado	instalado
leigo	profano
expediente	recurso
lateral	travesso
empegar	mergulhar
decote	degolo
agremiar	ajuntar
extremar-se	sublimar-se
jovializar	letificar
disjun��o	exarticula��o
polposo	toroso
c�dex	c�dice
reminisc�ncia	retentiva
desenganar	despersuadir
devassa	sindic�ncia
impedi��o	veda
indefeso	inerme
espargido	vertido
quimera	vaguea��o
onzeneiro	usureiro
escachar	fender
car�ncia	m�ngua
intender	superintender
aplausos	palmas
gambeteador	gambeteiro
cuvilheiro	mexeriqueiro
aperfei�oar-se	requintar-se
borracheira	embriagamento
desencrespar	pacificar
berregante	clamador
apressurar-se	mexer-se
lustrar	palpitar
quebrar	saracotear
cilindroforme	cilindr�ide
interlinear	sublinear
bichado	empedrado
est�ptico	est�tico
qualidade	superioridade
ranchinho	rancho
abduzir-se	afastar-se
jugo	vassalagem
guarda-chuva	umbela
cau�ra	mesquinho
enxurrada	reponta
desconsiderar	espezinhar
incessibilidade	intransfer�ncia
baque	colis�o
tumesc�ncia	turgidez
esterqueiro	monturo
saibrar	surribar
indecorosidade	torpeza
rolar-se	sacolejar
fict�cio	fingido
vista	visualidade
badernar	fandanguear
mascatea��o	mascateagem
galhardo	garboso
engaiolar	ferrolhar
arg�i��o	imputa��o
gloss�rio	l�xico
aleive	refalsamento
descerebrar	despropositar
aplainar	laxar
euforia	j�bilo
lantejoilar	lantejoular
friccionar-se	ro�ar-se
alogia	disparate
deslado	rumo
obstar	travar
dissaborado	sensabor
derru�do	desmantelado
colorar-se	rosar-se
conciliar-se	engra�ar-se
carambolar	engabelar
casa	resid�ncia
calista	pedicuro
artista	sonso
arribadi�o	estrangeiro
perda	traspassamento
autoriza��o	benepl�cito
alquebrar	sangrar
ameigar-se	diminuir-se
assim�trico	dissim�trico
doideira	doudaria
varja	v�rzea
antedito	predito
adaptado	habituado
embolorado	mofado
espanejar	espenejar
gana	voracidade
batalh�o	rancho
conserto	refazimento
macho	masculino
circunsoante	circunsonante
esfuzilar	prefulgir
desarroupado	despido
inebriar-se	toldar-se
inclusivamente	inclusive
maleabilidade	maneabilidade
profundar	recorrer
espostejar	estilhar
funestar	verberar
de�fico	divinizante
remanso	sossego
pretenso	suposto
v�gado	vertigem
falecido	morto
utopista	vision�rio
abscesso	intumesc�ncia
cacarecos	petrechos
aclamado	aplaudido
alienista	mentecapto
mato	ro�a
derrame	trasbordamento
co�ar-se	esfregar-se
adurente	queimoso
normal	perpendicular
apartar	remover
gatunar	unhar
banido	refugiado
preste	prestes
acalma��o	acalmamento
alforriar	forrar
morfenho	rouquenho
endere�ar	enviar
aboiado	aboio
cinzado	cinzento
cinca	cincada
enlambuzar	ensebar
sobrelevar	suplantar
enraivecer-se	raivejar
inquirideira	l�tego
paisano	patr�cio
hist�ria	tretas
pl�cito	prazimento
patife	vergalho
contravir	desobedecer
languidez	moleza
reconciliar	recongra�ar
iluso	logrado
ir-se	partir
inesitante	resoluto
abarcante	a�ambarcador
sev�cia	subumanidade
angariar	conseguir
agasalhar	velar
abalroar-se	tocar-se
inalhe�vel	intransfer�vel
aparar	tosar
tempestuoso	tormentoso
averdengado	verdeal
aromado	odor�fico
despumar	escumar
coloca��o	ordenamento
a�ambarcagem	a�ambarque
capadura	emascula��o
silvar	sobiar
afumear	esfumar
semib�rbaro	semi-selvagem
abalsar-se	meter-se
boxe	pugilismo
biografia	vida
dissoluto	viciado
exabund�ncia	prodigalidade
adentrar	embocar
apender	apensar
entristecedor	entristecente
cota	cota-parte
legitimador	legitimativo
atracar	garrear
adi��o	suplemento
fanar	jarretar
aceit�vel	recept�vel
fabulizar	petar
charutaria	tabacaria
narcotizar	paulificar
derrama	derrame
complexidade	pluralidade
aca�apar	encafuar
desponderado	irreflexo
agatinhar	gatinhar
exasperado	furibundo
l�sbica	mulher-homem
sobrechegar	suceder
intenso	vivaz
espantar-se	surpreender-se
congra�ar-se	harmonizar-se
harmonia	m�sica
dissipa��o	p�ndega
garabulhar	rabiscar
demineralizar	desmineralizar
empolado	encapelado
amaciamento	amolecimento
epic�dio	lamenta��o
presentar	semelhar
avassalado	submetido
porfioso	renitente
racioneiro	ra�oeiro
equ�voco	trocado
liceidade	licitude
afeminar	feminizar
desborcelar	esborcinar
recalcitra��o	tineta
mensalidade	mesada
atopetado	repleto
fogos	foguete-do-ar
portador	vetor
abricoque	albricoque
zanago	zer�
desvirilizar	emascular
chicotada	ripada
confec��o	preparo
estripulia	molecagem
galact�fago	lact�fago
aparente	paralelo
checagem	verifica��o
descama��o	escama��o
remunerativo	remunerat�rio
demonetizar	envilecer
folheiro	latoeiro
bolhar	borbulhar
enfeitar	formosear
estampar-se	patentear-se
desarmado	desmontado
masturba��o	onanismo
amorenar-se	tostar-se
ofender	postergar
bojar	crescer
bando	turba
avisado	cauto
altit�dico	altitudin�rio
boca-rota	boquirroto
abstin�ncia	jejum
garabulho	garavunha
fitar	olhar
acident�rio	brusco
sobnegar	tomar
atrasador	retardador
cambalhotar	piruetar
consentir	sofrer
aligeirado	dulcificado
iguaria	petisco
falda	sobp�
descarinhoso	severo
far-niente	�cio
desfarelar-se	esfarinhar-se
novo	segundo
impl�cito	subentendido
cim�rio	lutuoso
acidade	acidez
trampolinagem	vigarice
importuna��o	irrita��o
infecundo	infrut�fero
�tica	valores
encalejar-se	incrustar-se
remelexo	requebro
octogonal	oct�gono
cacetear	fartar
aromatizado	moscado
acrisolado	cendrado
molambo	trapo
inten��o	ten��o
celeste	celestial
omn�voro	pol�fago
fragor	trov�o
embaralhar-se	entremisturar-se
espetaculosidade	grandiloq��ncia
ressurtir	sair
disseca��o	dissec��o
arremetedor	arremetente
desmerecedor	indigno
rasa	rasoira
enfraquecimento	lassitude
maleficiar	mandingar
cuidadeiro	diligente
fanfarr�o	loroteiro
pr�tica	pr�xis
antipo�tico	apo�tico
esterilidade	pouquid�o
limn�tico	l�mnico
desabilidade	inabilidade
idiotifica��o	imbeciliza��o
inspetar	lealdar
emudecido	mudo
mourejar	trafegar
estragar	tra�ar
alhear-se	perturbar-se
imediato	seq�ente
balela	boato
assacar	referir
permutador	trocador
desenrubescer	desmaiar
arredondado	boleado
compl�	trama
cano	tubo
balnear	banhar
ameninado	menineiro
delimita��o	limita��o
desarranjar	transverter
cirandinha	roda
coruscante	faiscante
cancioneiro	div�
bodega	cevadeira
desengrenhar	emaranhar
colorir-se	rubescer-se
adocicar-se	amulherar-se
assear	limpar
espirrar	jorrar
fulguroso	nitente
perceber-se	reconhecer-se
dessoante	discordante
deluso	engalhopado
esbo�ar	idear
risada	riso
aferido	comparado
enobrecimento	notabiliza��o
canceroso	carcinomatoso
gandaiice	sarandagem
recompensar	remir
aformoseamento	aformosentamento
repelir	vastar
pr�spero	venturoso
lanhar	verrumar
companhia	cortejo
desatado	esparso
circunfer�ncia	contorno
malquisto	malvisto
engra�ar	reunir
alapardado	rec�ndito
desenterrar	evidenciar
desagasalho	desamparo
caduquez	decrepidez
fian�a	segureza
acelerar	apressar
apoderado	apossado
achanar	alhanar
deturpar-se	putrificar-se
laxa��o	suaviza��o
gravar	inscrever
gab�o	sobretudo
entrave	obst�culo
opini�tico	tungador
comperto	descoberto
alourar	enlourar
mat�ria	tema
dotar	prendar
carga	opress�o
embalsamado	olorante
entremesclar	obscurecer
pecunioso	rico
cavacos	sarandalhas
retratar	transverberar-se
acanalar	ranhurar
pregoar	proclamar
braveza	fereza
desguedelhado	esguedelhado
robustamente	vigorosamente
aranzel	cantilena
entremez	sainete
procurar	requestar
proveito	r�dito
envenenar	putrefazer
atamento	ligadura
atravanco	estorvo
eximir	liberar
setear	supliciar
�vido	esganado
contra�do	franzido
duna	m�d�o
mar�timo	naval
preponder�ncia	supremacia
entretido	recreado
grudar	pegar
encantar-se	enfeiti�ar-se
aplacar-se	placar-se
estrito	restrito
desnaturamento	distor��o
quizila	rota
dobra	sinuosidade
alarvaria	chambo�ce
demitir	despachar
muito	sobreguisa
bem-ouvido	submisso
germanado	irmanado
encanzinado	irado
tenso	teso
consulta	pesquisa
manj�vel	vesco
regalo	regozijo
enfadar	monotonizar
carecer	padecer
remodelagem	remodelamento
liquida��o	quita��o
baixa	declina��o
borra�al	tramolhada
prezar-se	ufanar-se
achamboado	mal-enjorcado
esgotante	extenuativo
atritado	mortificado
madescente	�mido
imane	imenso
arredondamento	harmoniza��o
munganguento	trejeiteiro
cuidado	provimento
maldade	malignidade
afrentar	encarar
reconcentra��o	uni�o
incubar	tra�ar
atributado	tributado
levar	portar
furacar	lurar
arredondar	inteirar
�nimo	arrojo
apanhado	levantado
r�gido	s�lido
chibatar	vapular
entediado	farto
plantar-se	sentar-se
marcador	placar
imprud�ncia	irreflex�o
conclu�do	encerrado
apartar-se	fugir
desborcinado	esbotenado
legal	l�cito
entrajar	envergar
tujucal	tujuco
oposi��o	tope
rever	transverberar
caboclo	caipira
cingir-se	limitar-se
consumo	sumpto
processal	processivo
casti�ar-se	copular-se
trava	trava��o
desobedi�ncia	inobserv�ncia
meditativo	penseroso
licenciosidade	trip�dio
amanuense	escritur�rio
c�dice	pugilar
benem�rito	insigne
carrascoso	carrasquento
dissolver-se	exalar-se
soporizar-se	subjugar-se
escus�vel	superv�cuo
aforro	liberta��o
impudic�cia	sacanagem
adonismo	garridice
amigado	cambondo
temer�rio	venturoso
chavasco	grosseiro
bloquear	proibir
defensora	tutora
fealdade	fei�ra
confirmativo	corroborativo
aquer�ntico	sombrio
eclodir	ressair
estilhar	estrin�ar
desforrar-se	vingar-se
tornejar-se	vergar-se
fronteiro	lim�trofe
donairoso	gentil
arquivo	auto
andrajoso	pelintra
alisar-se	aplainar-se
aut�ctone	ind�gena
agouro	progn�stico
aromal	fragrante
degenerar	derrancar
meninota	molecota
cavaquista	irrit�vel
exculpa��o	justificativa
interdizer	vetar
estrebaria	persigal
abrandado	dulcificado
angurriento	fam�lico
runrum	zunzum
desguarnecer	enfear
lisura	suavidade
mina	tesoiro
desentesoirar	encontrar
precogita��o	prepara��o
xerocopiado	xerografado
aromoso	moscado
apuado	pontiagudo
equivaler	valer
bandada	pelot�o
cr�tico	dif�cil
cairelar	embainhar
desconceituar-se	injuriar-se
picar	requeimar
encontrar	pegar
frear	moderar
absidado	alcatruzado
bal�o	esfera
sequioso	s�frego
percevejo	tacha
sem-vergonhismo	vileza
inlapidado	tosco
